amazonguard.AmazonGuardMIDlet -> amazonguard.AmazonGuardMIDlet:
    amazonguard.Dictionary dictionary -> k
    amazonguard.MainMenu mainMenu -> n
    amazonguard.TextScreen textScreen -> e
    amazonguard.GameManager gameManager -> h
    javax.microedition.lcdui.Display display -> a
    amazonguard.OptionMenu optionMenu -> q
    amazonguard.OptionScreen optionScreen -> b
    amazonguard.RecordManager recordManager -> m
    short VIBRATION_MILLIS -> l
    short BLACKLIGHT_MILLIS -> f
    boolean initDone -> o
    java.util.Random random -> p
    boolean useSound -> i
    boolean useFlash -> d
    boolean useVibration -> j
    short MAINMENU -> c
    short OPTIONMENU -> g
    57:68:void startApp() -> startApp
    76:81:void pauseApp() -> pauseApp
    89:93:void destroyApp(boolean) -> destroyApp
    97:98:void run() -> run
    106:114:javax.microedition.lcdui.Image createImage(java.lang.String) -> a
    119:121:void fireFlashBackLight() -> g
    125:127:void fireVibrate() -> j
    137:138:void splashScreenPainted() -> b
    148:150:void splashScreenDone() -> f
    158:165:void init() -> e
    168:170:void mainMenuContinue() -> h
    173:178:void mainMenuNewGame() -> c
    183:186:void mainMenuOptions() -> d
    189:195:void optionMenu(short) -> c
    197:214:void setRecordPreferred(short,int) -> a
    217:232:int getRecordPreferred(short) -> a
    236:239:void getEffects() -> a
    244:250:void mainMenuTextScreen(short,short) -> a
    254:261:void mainMenuQuit() -> i
    264:268:void backToMenu(short) -> b
    271:274:void gameManagerMenu(boolean) -> a
amazonguard.Boss -> amazonguard.d:
    short GAME_WIDTH -> g
    short GAME_HEIGHT -> a
    int GAME_MWIDTH -> c
    int GAME_MHEIGHT -> h
    short shiftX -> e
    short shiftY -> d
    int life -> b
    int full_life -> f
    56:63:void init(short) -> a
    66:66:int getLife() -> a
    71:98:void tick() -> b
amazonguard.Dictionary -> amazonguard.j:
    short ix -> k
    short MENU_MIDLET_NAME -> q
    short MENU_NEWGAME -> a
    short MENU_OPTIONS -> p
    short MENU_INSTRUCTIONS -> E
    short MENU_CONTINUE -> J
    short CMD_EXIT -> C
    short LABEL_ABOUT -> B
    short LABEL_BACK -> d
    short LABEL_EDIT -> I
    short LABEL_EXIT -> m
    short LABEL_MODIFY -> y
    short LABEL_OFF -> f
    short LABEL_ON -> G
    short LABEL_SAVE -> g
    short LABEL_VERSION -> n
    short LABEL_SOUND -> w
    short LABEL_VIBRATE -> x
    short LABEL_LIGHT -> r
    short LABEL_LEVEL -> K
    short LABEL_CHOICE -> h
    short LABEL_EASY -> A
    short LABEL_MEDIUM -> c
    short LABEL_HARD -> s
    short LABEL_ERROR_LOAD -> H
    short TEXT_GAME_PLAYER -> u
    short TEXT_GAME_ENIMY -> b
    short TEXT_GAME_LIVES -> i
    short TEXT_GAME_SCORE -> t
    short TEXT_GAME_OVER -> F
    short TEXT_GAME_WINNER -> D
    short TEXT_GAME_YOU_WON -> o
    short TEXT_GAME_YOU_LOST -> e
    short TEXT_INSTRUCTIONS -> v
    short TEXT_HISTORY -> z
    short NUM_IDS -> l
    java.lang.String[] strings -> j
    86:165:java.lang.String getStringsDefault(short) -> a
    169:173:java.lang.String getString(int) -> a
    179:216:void loadText(java.lang.String) -> a
amazonguard.Enemy -> amazonguard.e:
    short explosion -> e
    short type -> a
    short alvox -> b
